feature,real_mean,fake_mean,real_std,fake_std,real_median,fake_median,mean_difference,median_difference,percent_difference,cohens_d,abs_cohens_d,t_statistic,t_p_value,mannwhitney_u,mannwhitney_p,ks_statistic,ks_p_value,small_effect,medium_effect,large_effect,real_n,fake_n,bonferroni_significant,fdr_p_value,fdr_significant
has_claims,0.004242875981881773,0.011294526498696786,0.06500089412641061,0.10568302086817706,0.0,0.0,0.007051650516815013,0.0,166.19977927536573,0.0914354886900261,0.0914354886900261,-4.77271731774363,1.8532045877586143e-06,49832580.0,1.8532645137350124e-09,0.007051650516815,0.9815135139921742,False,False,False,17441,5755,True,3.8299561480344695e-06,True
content_word_ratio,0.7422261145184957,0.7533005552390628,0.13112120068460664,0.12649799251660923,0.75,0.75,0.01107444072056707,0.0,1.492057542026986,0.08519481740876894,0.08519481740876894,-5.7064574278267415,1.1858928664496142e-08,47673812.5,1.1301162273133283e-08,0.03987381859984096,2.0518139986390247e-06,False,False,False,17441,5755,True,2.8278983738413875e-08,True
punctuation_density,0.0080414965617199,0.009122168408307832,0.013130614878901548,0.01318953828627554,0.0,0.0,0.0010806718465879318,0.0,13.438690650348295,0.08221001846633506,0.08221001846633506,-5.395688528218401,6.985452374600216e-08,47205999.0,2.874450503941706e-14,0.06493729311845009,2.627748498632697e-16,False,False,False,17441,5755,True,1.5467787400900478e-07,True
gunning_fog_index,9.501736210128636,9.910045119921365,4.968425264451725,4.9989431285572055,8.457142857142857,8.9,0.40830890979272993,0.44285714285714306,4.297203171747515,0.08205542421932673,0.08205542421932673,-5.381077515103439,7.57536246401484e-08,47352454.5,1.2310272703516934e-10,0.05198482997735798,1.3293441805949435e-10,False,False,False,17441,5755,True,1.638392346868326e-07,True
char_to_word_ratio,6.192914675632159,6.283236974508166,1.1840408584503046,0.8822740489657426,6.1,6.214285714285714,0.09032229887600707,0.11428571428571477,1.4584780124842778,0.0808753182091819,0.0808753182091819,-6.150779071710894,7.934740606478292e-10,46007675.5,2.3560271066131976e-21,0.07265111403764091,2.6314949854700186e-20,False,False,False,17441,5755,True,2.1083739325785174e-09,True
avg_word_length,5.3037391276833965,5.391967863502914,1.214613494251627,0.9117578975427938,5.2,5.3076923076923075,0.08822873581951729,0.10769230769230731,1.6635195226514552,0.0769237418371367,0.0769237418371367,-5.82986116200216,5.6791050714334966e-09,46117753.5,2.514796157262135e-20,0.06997824264514285,7.19395670230497e-19,False,False,False,17441,5755,True,1.3898862411666188e-08,True
has_photos,0.021214379909408863,0.011468288444830582,0.1441024656614872,0.10648350598093849,0.0,0.0,-0.00974609146457828,0.0,-45.94096790100265,-0.07179665556036637,0.07179665556036637,5.4818621320289855,4.2859185832709775e-08,50675599.5,2.3503680303266572e-06,0.009746091464578277,0.8018395649199133,False,False,False,17441,5755,True,9.721717762053681e-08,True
has_how,0.016627486956023164,0.008166811468288444,0.12787474806102897,0.09000845735278373,0.0,0.0,-0.00846067548773472,0.0,-50.88366937295905,-0.07073892842544961,0.07073892842544961,5.524670139479671,3.3602450460743436e-08,50611089.0,3.2998352412786014e-06,0.008460675487734659,0.9134405864073083,False,False,False,17441,5755,True,7.812569732122849e-08,True
has_video,0.021214379909408863,0.011642050390964378,0.1441024656614872,0.1072777367175456,0.0,0.0,-0.009572329518444484,0.0,-45.12189165707845,-0.07043614957384664,0.07043614957384664,5.359175880307847,8.501745998229135e-08,50666879.0,3.6332989659410455e-06,0.009572329518444556,0.8190319641177826,False,False,False,17441,5755,True,1.7969599496257033e-07,True
certainty_speculation_balance,0.003296829310245972,0.007471763683753258,0.05719977079945662,0.08612331428076815,0.0,0.0,0.004174934373507286,0.0,126.63483549276621,0.06366557354112165,0.06366557354112165,-3.435927536316118,0.0005937317000792462,49978369.5,3.4319274441278196e-05,0.004203602454465938,0.9999988253798324,False,False,False,17441,5755,False,0.001104340962147398,True
has_see,0.004414884467633736,0.0006950477845351868,0.06629966283625723,0.026356885305361396,0.0,0.0,-0.0037198366830985497,0.0,-84.2567163505478,-0.06307974516206234,0.06307974516206234,6.092860992645944,1.1271155488389333e-09,50373163.0,3.353917398255468e-05,0.0037198366830984986,0.99999998280461,False,False,False,17441,5755,True,2.854574599334933e-09,True
certainty_count,0.0033254973912046327,0.007471763683753258,0.05757281047840605,0.08612331428076815,0.0,0.0,0.004146266292548625,0.0,124.68108691093202,0.06299304382335012,0.06299304382335012,-3.4095007151666583,0.0006542379877871577,49978391.0,3.4383342139182755e-05,0.0041462662925486615,0.9999992312005096,False,False,False,17441,5755,False,0.0011930222130236406,True
exclamation_count,0.05601743019322287,0.07106863596872284,0.23804813264892213,0.3005998313096402,0.0,0.0,0.015051205775499975,0.0,26.86879016688793,0.05902406147446658,0.05902406147446658,-3.4575141192371723,0.0005479292881401363,49755239.0,0.014174761607378163,0.00837162759629817,0.919575243347484,False,False,False,17441,5755,False,0.0010399474244292383,True
certainty_ratio,0.0002990755000383037,0.0006612993146442321,0.005645080338021521,0.007883663176914628,0.0,0.0,0.00036222381460592834,0.0,121.11450605600827,0.05772160873257036,0.05772160873257036,-3.2235191797298226,0.0012714731215865437,49978323.5,3.4184334333374e-05,0.004200095533702264,0.9999988548646309,False,False,False,17441,5755,False,0.0021499454601372468,True
caps_word_count,0.20411673642566366,0.2474370112945265,0.701298943014135,0.9300948423125003,0.0,0.0,0.043320274868862835,0.0,21.22328410078193,0.05666688804727519,0.05666688804727519,-3.2422917350858844,0.0011905716714088529,49814240.0,0.18667894173451793,0.006942238574125903,0.9843047156730567,False,False,False,17441,5755,False,0.0020504289896485796,True
function_word_ratio,0.22916433574687192,0.2221495664093832,0.12598194991339745,0.1233096193120137,0.23076923076923078,0.2222222222222222,-0.0070147693374887354,-0.008547008547008572,-3.061021390883894,-0.055972934388319844,0.055972934388319844,3.721950164239094,0.00019877339515873385,51841344.0,0.00016899869218081945,0.028202218416305547,0.0020100176361225893,False,False,False,17441,5755,True,0.0003851234531200468,True
has_source_says,0.0008027062668424976,0.002780191138140747,0.028321509834067893,0.05265874578298008,0.0,0.0,0.0019774848712982495,0.0,246.35224028794838,0.0550356455983003,0.0550356455983003,-2.7218832146278307,0.006507442256248828,50087234.5,0.00029534595581511285,0.0019774848712982296,1.0,False,False,False,17441,5755,False,0.010257493725951543,True
sentence_count,1.0600882976893526,1.0432667245873153,0.3263141623804328,0.25840967922660646,1.0,1.0,-0.016821573102037357,0.0,-1.5868086779849293,-0.05411390688725917,0.05411390688725917,3.9974097423436707,6.441385595204612e-05,50755772.0,0.00015949688181318548,0.01137218686049446,0.6261930754316496,False,False,False,17441,5755,True,0.00012745720433064446,True
parentheses_count,0.05406800068803394,0.07124239791485665,0.3264008162561876,0.3725903036656066,0.0,0.0,0.017174397226822707,0.0,31.76443923998037,0.05074456470816645,0.05074456470816645,-3.123614375731749,0.0017922116304652457,49757013.0,0.0007974022367991678,0.008614113233988197,0.9023188707207093,False,False,False,17441,5755,False,0.002976351457736926,True
dash_count,0.18536781147869963,0.16264118158123372,0.4844902898006186,0.4419298874036454,0.0,0.0,-0.022726629897465905,0.0,-12.260289268224648,-0.04791734325116554,0.04791734325116554,3.3011897767096174,0.0009659187283738682,50928147.0,0.006566673790438335,0.013786054221478383,0.37992335540310107,False,False,False,17441,5755,False,0.0016949139950711272,True
clickbait_intensity,0.0018198339547103642,0.0025179319893634815,0.013811480603173599,0.016987718962500925,0.0,0.0,0.0006980980346531173,0.0,38.36053464362484,0.04760704464355148,0.04760704464355148,-2.8246196614355825,0.004744825097260825,49909941.0,0.011638470564052174,0.007242249667751666,0.9758651946894248,False,False,False,17441,5755,False,0.007608081621469943,True
question_word_count,0.036064445845995066,0.027454387489139878,0.18645587930945914,0.16341751576540284,0.0,0.0,-0.008610058356855188,0.0,-23.87409027057414,-0.04756565761245274,0.04756565761245274,3.342937056951746,0.0008317119932539448,50618586.0,0.001758027972114568,0.008610058356855244,0.9026215781032727,False,False,False,17441,5755,False,0.0014874849110118628,True
negative_emotion_count,0.003554842038873918,0.006602953953084275,0.059518133749684114,0.08099688214087024,0.0,0.0,0.0030481119142103568,0.0,85.74535467055296,0.046531236807042804,0.046531236807042804,-2.630154055111716,0.008551161434070649,50033503.5,0.0022110162554357885,0.003048111914210394,0.9999999999987839,False,False,False,17441,5755,False,0.013254300222809507,True
clickbait_word_count,0.019838312023393156,0.0262380538662033,0.1422976480638033,0.167293600423994,0.0,0.0,0.006399741842810145,0.0,32.25950794232709,0.04298285182990232,0.04298285182990232,-2.607456691041222,0.009137396009549978,49905515.5,0.009908546194901642,0.005584761353294887,0.9991790848350084,False,False,False,17441,5755,False,0.013930784080133573,True
has_announces,0.006650994782409265,0.0036490008688097307,0.08128430278190775,0.06030188649683638,0.0,0.0,-0.0030019939135995347,0.0,-45.13601366128404,-0.03918193244420538,0.03918193244420538,2.986088271153093,0.002830910947791977,50337137.0,0.009962949518579433,0.0030019939135995655,0.9999999999995061,False,False,False,17441,5755,False,0.0046188547042921736,True
colon_count,0.210423714236569,0.1942658557775847,0.433789638007995,0.41454498535164813,0.0,0.0,-0.016157858458984292,0.0,-7.6787250513118535,-0.03765558754918448,0.03765558754918448,2.5342828718850128,0.011282570499074723,50874496.5,0.0241244636930264,0.013223721469593053,0.4319753642968377,False,False,False,17441,5755,False,0.016923855748612087,True
caps_word_ratio,0.018651414038633192,0.02102771332262092,0.062348820780252875,0.07376409155875371,0.0,0.0,0.0023762992839877276,0.0,12.740585132396037,0.03635323245291764,0.03635323245291764,-2.1984397492060546,0.027944238963298174,49815917.0,0.1901197054007,0.013488254879015948,0.40699496709193095,False,False,False,17441,5755,False,0.040606472243542656,True
has_confirms,0.00412820365804713,0.006602953953084275,0.06412017876103833,0.08099688214087022,0.0,0.0,0.0024747502950371444,0.0,59.94738874408727,0.03602530312558914,0.03602530312558914,-2.1099401216373908,0.03489349715350405,50062278.5,0.01781011095399333,0.002474750295037187,1.0,False,False,False,17441,5755,False,0.04916810962539207,True
attribution_count,0.002522791124362135,0.004344048653344918,0.0501654357085021,0.06577179925001563,0.0,0.0,0.0018212575289827827,0.0,72.19216491588344,0.03344466503733179,0.03344466503733179,-1.9240840060874576,0.05437915141609168,50095075.0,0.027818522958217868,0.001821257528982767,1.0,False,False,False,17441,5755,False,0.0754815086820377,False
positive_emotion_count,0.018978269594633335,0.014596003475238923,0.13687162353176469,0.11993940054578055,0.0,0.0,-0.004382266119394412,0.0,-23.090967791044694,-0.03298099811090358,0.03298099811090358,2.3181168465023974,0.020461076839379918,50403572.5,0.03162068479139648,0.0043249299574771305,0.9999972756019481,False,False,False,17441,5755,False,0.030204446762894167,True
has_says,0.02872541712057795,0.023631624674196352,0.1670385204610275,0.1519117537431621,0.0,0.0,-0.005093792446381598,0.0,-17.73270140865099,-0.031170612863251738,0.031170612863251738,2.1506541728410284,0.031525837114268394,50442117.0,0.040335676072408316,0.00509379244638164,0.999852581348782,False,False,False,17441,5755,False,0.045106197717337856,True
emotion_polarity,0.0013068163212048693,0.0008979258658027692,0.013609279406659267,0.01568008529175091,0.0,0.0,-0.0004088904554021001,0.0,-31.289053309734292,-0.02889419929735138,0.02889419929735138,1.770414274532648,0.0766928045855753,50551723.5,0.0010728830426300407,0.004384019579776299,0.9999959988732658,False,False,False,17441,5755,False,0.10091256208920685,False
char_count,68.12883435582822,68.8005212858384,23.099738259074613,23.838630968607358,68.0,69.0,0.671686930010182,1.0,0.9859069751612758,0.02884604999101303,0.02884604999101303,-1.8676717543090116,0.06183838374072306,49263187.5,0.036057764436219095,0.033785714488529295,0.00010006363401149959,False,False,False,17441,5755,False,0.08457308364540066,False
special_char_count,1.8789633621925348,1.9278887923544743,1.8161402333902485,1.8213136737618896,2.0,2.0,0.04892543016193951,0.0,2.603852270160773,0.02692019150802177,0.02692019150802177,-1.7683065414002601,0.0770407732078891,49209804.5,0.023513163375844005,0.017132553285892638,0.155837184162666,False,False,False,17441,5755,False,0.10091256208920685,False
conspiracy_indicator_count,0.0007453701049251763,0.0015638575152041702,0.027292072760912188,0.03951813793681203,0.0,0.0,0.000818487410278994,0.0,109.80953017443026,0.026590296504965444,0.026590296504965444,-1.4604944205086103,0.1441953322193849,50145400.5,0.0802836339859405,0.0008184874102790118,1.0,False,False,False,17441,5755,False,0.18121845805949727,False
has_why,0.007453701049251763,0.009730668983492615,0.08601492658480708,0.09817157288537447,0.0,0.0,0.0022769679342408517,0.0,30.54815210853438,0.025530711283063213,0.025530711283063213,-1.5716824491967805,0.11605995887940508,50072204.5,0.09308041897528492,0.0022769679342408145,1.0,False,False,False,17441,5755,False,0.14785720788746126,False
has_what,0.006478986296657302,0.004517810599478714,0.08023327319622256,0.06706848439956556,0.0,0.0,-0.001961175697178588,0.0,-30.269792331408635,-0.02541137925221014,0.02541137925221014,1.8282435946464166,0.06753863178803171,50284902.0,0.0946194197020779,0.0019611756971785743,1.0,False,False,False,17441,5755,False,0.09103032980126013,False
political_word_count,0.017315520899031017,0.013900955690703735,0.1393733338421191,0.12429007547444455,0.0,0.0,-0.003414565208327282,0.0,-19.71967940345567,-0.02514633019611834,0.02514633019611834,1.7520893893583018,0.0797865556383881,50338268.0,0.1070205694308268,0.003020225916433361,0.9999999999992912,False,False,False,17441,5755,False,0.1030576343662513,False
unique_word_count,11.01800355484204,10.94648132059079,3.801106994750058,3.8757536239309145,11.0,11.0,-0.07152223425124937,0.0,-0.6491396911904042,-0.018724267042511532,0.018724267042511532,1.2196964796268717,0.22260971952298814,50720608.5,0.223588987473191,0.018627149116014347,0.09806240793356236,False,False,False,17441,5755,False,0.2760360522085053,False
word_count,11.179347514477382,11.10616854908775,3.9591158962251685,4.033319064035995,11.0,11.0,-0.07317896538963176,0.0,-0.6545906663592322,-0.01839752171467023,0.01839752171467023,1.198942967289053,0.23057949599299515,50723350.5,0.22131206332767106,0.01960834967945302,0.07083247013154914,False,False,False,17441,5755,False,0.28215648851774405,False
semicolon_count,0.006536322458574623,0.005039096437880104,0.11314287753200647,0.08629985696200028,0.0,0.0,-0.001497226020694519,0.0,-22.906244760467633,-0.013978019281320682,0.013978019281320682,1.0513390784061674,0.293122770011877,50198843.5,0.8092121780604473,0.0008565355079962478,1.0,False,False,False,17441,5755,False,0.35403139754681245,False
has_update,0.003096152743535348,0.0038227628149435275,0.05555846977511904,0.06171556631707996,0.0,0.0,0.0007266100714081796,0.0,23.46815973227789,0.012714568553432988,0.012714568553432988,-0.7933594727683982,0.4275892614206237,50150011.5,0.4029447868039554,0.0007266100714081736,1.0,False,False,False,17441,5755,False,0.5098179655399744,False
