ngram,real_freq,fake_freq,real_norm,fake_norm,fake_to_real_ratio,frequency_difference,abs_difference
shares,229,16,0.0016744539744517808,0.00032697102219315813,0.19527023566008078,-0.0013474829522586228,0.0013474829522586228
donald trump,39,78,0.0002851690174830544,0.0015939837331916458,5.589610495769812,0.0013088147157085915,0.0013088147157085915
carpet,206,10,0.0015062773743976718,0.00020435688887072384,0.13567015766431584,-0.0013019204855269479,0.0013019204855269479
donald,52,82,0.0003802253566440725,0.0016757264887399355,4.40719289089543,0.001295501132095863,0.001295501132095863
red carpet,205,10,0.0014989653483083627,0.00020435688887072384,0.13633196331145886,-0.0012946084594376388,0.0012946084594376388
celebrities,75,90,0.0005484019566981815,0.0018392119998365145,3.3537662974618874,0.001290810043138333,0.001290810043138333
music,246,25,0.0017987584179700352,0.0005108922221768096,0.28402492356553927,-0.0012878661957932257,0.0012878661957932257
cruise,36,74,0.00026323293921512713,0.0015122409776433564,5.744877453985641,0.0012490080384282294,0.0012490080384282294
new,831,237,0.006076293680215851,0.004843258266236155,0.7970744208769228,-0.0012330354139796955,0.0012330354139796955
breaking,30,71,0.0002193607826792726,0.0014509339109821393,6.614372419994279,0.0012315731283028667,0.0012315731283028667
cast,207,14,0.001513589400486981,0.0002860996444190134,0.18902064478448644,-0.0012274897560679676,0.0012274897560679676
bella,232,25,0.001696390052719708,0.0005108922221768096,0.30116435860828733,-0.0011854978305428985,0.0011854978305428985
garner,48,75,0.00035097725228683615,0.0015326766665304287,4.366883199820166,0.0011816994142435926,0.0011816994142435926
jennifer garner,47,74,0.00034366522619752707,0.0015122409776433564,4.400331666882619,0.0011685757514458294,0.0011685757514458294
birthday,263,37,0.00192306286148829,0.0007561204888216782,0.3931855291701199,-0.0011669423726666118,0.0011669423726666118
baby,495,233,0.003619452914207998,0.004761515510687865,1.3155345914286527,0.0011420625964798673,0.0011420625964798673
harry,300,163,0.002193607826792726,0.0033310172885927984,1.518510851350799,0.0011374094618000724,0.0011374094618000724
james,225,25,0.0016452058700945444,0.0005108922221768096,0.3105339164316563,-0.0011343136479177347,0.0011343136479177347
tom cruise,24,63,0.00017548862614341808,0.00128744839988556,7.336363775697879,0.001111959773742142,0.001111959773742142
kourtney,123,97,0.0008993792089850176,0.001982261822046021,2.2040334068685845,0.0010828826130610033,0.0010828826130610033
time,290,51,0.002120487565899635,0.0010422201332406914,0.4915002332487248,-0.0010782674326589438,0.0010782674326589438
react,25,60,0.00018280065223272716,0.001226141333224343,6.707532594923775,0.0010433406809916158,0.0010433406809916158
